"Status","Name","Extension","SizeKB","LastWriteTime","RelativePath","FullPath"
"Approved","اجراءات اصدار الأختام.pdf",".pdf","338.85","28/10/2025 17:10:40","Approved Procedures\اجراءات اصدار الأختام.pdf","C:\Users\YasserElshishiny\Nextcloud\Policies & Procedures\Approved Procedures\اجراءات اصدار الأختام.pdf"
"Approved","إجراءات التعامل مع شكاوي العملاء.pdf",".pdf","1429.51","28/10/2025 17:10:40","Approved Procedures\إجراءات التعامل مع شكاوي العملاء.pdf","C:\Users\YasserElshishiny\Nextcloud\Policies & Procedures\Approved Procedures\إجراءات التعامل مع شكاوي العملاء.pdf"
"Approved","الإجراءات الخاصة بإصدار المخالصة.pdf",".pdf","172.42","28/10/2025 17:10:40","Approved Procedures\الإجراءات الخاصة بإصدار المخالصة.pdf","C:\Users\YasserElshishiny\Nextcloud\Policies & Procedures\Approved Procedures\الإجراءات الخاصة بإصدار المخالصة.pdf"
"Draft","1. لائحة نظام العمل الاساسى.pdf",".pdf","346.98","28/10/2025 17:05:10","HR\Drafts\1. لائحة نظام العمل الاساسى.pdf","C:\Users\YasserElshishiny\Nextcloud\Policies & Procedures\HR\Drafts\1. لائحة نظام العمل الاساسى.pdf"
"Draft","2. سياسة مواعيد العمل والاجازات والعطلات الرسمية.pdf",".pdf","402.6","28/10/2025 17:05:11","HR\Drafts\2. سياسة مواعيد العمل والاجازات والعطلات الرسمية.pdf","C:\Users\YasserElshishiny\Nextcloud\Policies & Procedures\HR\Drafts\2. سياسة مواعيد العمل والاجازات والعطلات الرسمية.pdf"
"Draft","3. سياسة تقييم الأداء.pdf",".pdf","399.12","28/10/2025 17:05:11","HR\Drafts\3. سياسة تقييم الأداء.pdf","C:\Users\YasserElshishiny\Nextcloud\Policies & Procedures\HR\Drafts\3. سياسة تقييم الأداء.pdf"
"Draft","3.a. إجراءات تقييم الأداء.docx",".docx","271.85","28/10/2025 17:05:11","HR\Drafts\3.a. إجراءات تقييم الأداء.docx","C:\Users\YasserElshishiny\Nextcloud\Policies & Procedures\HR\Drafts\3.a. إجراءات تقييم الأداء.docx"
"Draft","4. ميثاق سلوكيات وأخلاقيات العمل.pdf",".pdf","331.25","28/10/2025 17:05:12","HR\Drafts\4. ميثاق سلوكيات وأخلاقيات العمل.pdf","C:\Users\YasserElshishiny\Nextcloud\Policies & Procedures\HR\Drafts\4. ميثاق سلوكيات وأخلاقيات العمل.pdf"
"Draft","سياسة وإجراءات التعيين.pdf",".pdf","447.68","28/10/2025 17:05:52","HR\Drafts\سياسة وإجراءات التعيين.pdf","C:\Users\YasserElshishiny\Nextcloud\Policies & Procedures\HR\Drafts\سياسة وإجراءات التعيين.pdf"
"Draft","مسودة سياسة مواعيد العمل والاجازات والعطلات الرسمية.pdf",".pdf","391.82","28/10/2025 17:05:50","HR\Drafts\مسودة سياسة مواعيد العمل والاجازات والعطلات الرسمية.pdf","C:\Users\YasserElshishiny\Nextcloud\Policies & Procedures\HR\Drafts\مسودة سياسة مواعيد العمل والاجازات والعطلات الرسمية.pdf"
"Unknown","سياسة وإجراءات الائتمان اصدار يناير 2026.pdf",".pdf","698.16","27/01/2026 11:20:16","Credit policy\سياسة وإجراءات الائتمان اصدار يناير 2026.pdf","C:\Users\YasserElshishiny\Nextcloud\Policies & Procedures\Credit policy\سياسة وإجراءات الائتمان اصدار يناير 2026.pdf"
"Unknown","منتجات الشركة ومحددات صرف التمويلات اصدار يناير 2026.pdf",".pdf","396.53","27/01/2026 11:23:56","Credit policy\منتجات الشركة ومحددات صرف التمويلات اصدار يناير 2026.pdf","C:\Users\YasserElshishiny\Nextcloud\Policies & Procedures\Credit policy\منتجات الشركة ومحددات صرف التمويلات اصدار يناير 2026.pdf"
"Unknown","10- Database Security Policy.pdf",".pdf","181.25","28/10/2025 17:10:42","IT & IS policies and procedures\IS Policies\PDF\10- Database Security Policy.pdf","C:\Users\YasserElshishiny\Nextcloud\Policies & Procedures\IT & IS policies and procedures\IS Policies\PDF\10- Database Security Policy.pdf"
"Unknown","11- Email Security Policy.pdf",".pdf","227.58","28/10/2025 17:10:42","IT & IS policies and procedures\IS Policies\PDF\11- Email Security Policy.pdf","C:\Users\YasserElshishiny\Nextcloud\Policies & Procedures\IT & IS policies and procedures\IS Policies\PDF\11- Email Security Policy.pdf"
